! This file is an annotated transcription of the original (printed) source
! code listing of the Atari 400/800 game "Star Raiders", a scanned copy of
! which has been published on the Internet Archive:
!    https://archive.org/details/AtariStarRaidersSourceCode/Atari_Star_Raiders_Source_Code
! This transcription was performed by Andrew Church <achurch@achurch.org>
! during May-June 2021.
!
! Lines (like this one) which begin with the character "!" are annotations
! which are not part of the original listing.  These annotations are based
! solely on my analysis of the listing as a programmer who also has some
! experience with assembly-language programming on systems of the same
! era; I have not had any conversations with the original developers
! (either original author Douglas Neubauer or any Atari employees who were
! involved in converting Neubauer's prototype into the final product), and
! my comments on the possible intent of particular elements of the program
! are only guesses and should not be taken as fact.
!
! As an auxiliary reference, the reader may also wish to consult the
! independently reverse-engineered and extensively documented disassembly
! created by Lorenz Wiest, found at:
!    https://github.com/lwiest/StarRaiders/blob/master/StarRaiders.source.asm.txt
! (though note that Lorenz's version uses a different coordinate system
! than the original program).  The annotations in this file are intended
! to serve more as observations on the procedure and techniques used and
! considerations involved in creating the program, rather than a complete
! guide to its behavior.
!
! The leftmost 16 columns (in this file, encoded as 13 hexadecimal digits
! or spaces, followed by a tab if the line also includes input text) of
! the listing are generated by the assembler, showing the addresses and
! data values corresponding to each line.  The remainder of each line is
! the original assembly language source code for the program.  Note that
! tab stop width should be set to 8 characters to view the listing
! correctly.  (For the sake of completeness, the original printout appears
! to use 23 columns for the address and data prefix, with 5 leading spaces
! relative to the title line printed at the top of each page and 2
! additional spaces before the source code lines.  However, this
! transcription is intended to reproduce the listing itself rather than
! the format in which it was printed; for this reason, this listing omits
! the 5 leading spaces as irrelevant, and trims the width of prefix to 16
! columns in order to preserve the positioning of what were almost
! certainly entered as tabs in the original source code.)
!
! The original listing included a symbol table at the end of the file,
! giving an alphabetical list of symbols with their addresses:
!    AFREG1  00DE    AFREG2  00DF    ALLPOT  D208    ALPHA   E000
!    ANTIC   D400    ASERV1  A600    ASERV2  A635    ASERV3  A61B
! and so on.  The symbol table has been omitted from this transcription
! because it adds no information and because it is trivial to search for
! symbols using modern text viewing software.  If desired, the following
! awk program (written to the POSIX standard) will extract an unsorted
! symbol list from this text file:
!    BEGIN {FS = "\t"}
!    /^[0-9A-F]{4}[ 0-9A-F]{9}\t[A-Z]/ {printf "%s\t%.4s\n", $2, $1}
!
! The accuracy of this listing has been verified in the following ways:
!    - By checking that the listed data bytes match the content of the
!      actual cartridge ROM.
!    - By running the source code contained in this file through a 6502
!      assembler and verifying that it produces the same binary output.
!      (I used the Python-based "Ophis" assembler, found at
!      https://github.com/michaelcmartin/Ophis, with the necessary
!      transformations to convert various instruction formats and
!      directives into the format understood by that tool.)
!    - By comparing the file to the independently transcribed version at:
!      https://github.com/XioNYC/StarRaiders/blob/master/001-112.txt
! Accordingly, the material content (program instructions and symbol
! values) of the listing is believed to be 100% accurate.  I have
! attempted to preserve spacing and comments (including typographical
! errors) to the best of my ability; please report any discrepancies from
! the original listing.
0002         		OBPHOT	=	OBJNUM-3	; LAST PHOTON LOCATION
0003         		OBCOMP	=	OBJNUM-2	; LAST PHOTON WHIC COULD BE COMP CONT.
1B36         		INSET	=	$1B36		; IST BYTE OF INSET
0064         		VMAX	=	100
00A0         		HMAX	=	160		; MAX HORIZ STAR POSITION DISPLAYED
             	;
00A0         		DBLUE	=	$A0		; DARK BLUE
0044         		RED	=	$44		; COLOR
0092         		LTBLUE	=	$92		; COLOR
00AF         		BRTBLU	=	$AF		; COLOR
004F         		BRTRED	=	$4F		; COLOR
0060         		DRKRED	=	$60		; COLO
0042         		DIMRED	=	$42		; COLOR
0090         		DIMBLU	=	$90		; COLOR
0026         		YELLOW	=	$26		; COLOR
0055         		DIM	=	$55		; MEMMAP CODE FOR DIM STAR
00AA         		MED	=	$AA
00FF         		BRT	=	$FF
0040         		IRQMSK	=	$40		; KEY INTERRUPT MASK
17E3         		NOSTAR	=	$17E3		; NO STAR DUING ATRACT
             	;


             	;
             	;		CHARACTER GRAPHICS
! At last, we have actual program data.  The 8192 bytes of cartridge ROM
! are mapped to the memory region $A000-$BFFF (as noted in the comments at
! the beginning of the source code), so this first directive sets the
! current address to the beginning of ROM.
             		*=$A000
             	;
             	;
! This data defines the glyphs for the "computer" font used in the main
! status display (for speed, energy, range, and so on), along with box
! edges and enemy/starbase icons for the galactic chart.
A000         	CGRAPH
A000 00 7F 47	C0	.BYTE	00,$7F,$47,$47,$47,$47,$47,$7F
A003 47 47 47
A006 47 7F   
A008 00 30 10	C1	.BYTE	00,$30,$10,$10,$10,$38,$38,$38
A00B 10 10 38
A00E 38 38   
A010 00 78 08	C2	.BYTE	00,$78,$08,$08,$78,$40,$40,$78
A013 08 78 40
A016 40 78   
A018 00 78 08	C3	.BYTE	00,$78,$08,$08,$7C,$0C,$0C,$7C
A01B 08 7C 0C
A01E 0C 7C   
A020 00 60 60	C4	.BYTE	00,$60,$60,$60,$6C,$7C,$0C,$0C
A023 60 6C 7C
A026 0C 0C   
A028 00 78 40	C5	.BYTE	00,$78,$40,$40,$78,$08,$08,$78
A02B 40 78 08
A02E 08 78   
A030 00 78 48	C6	.BYTE	00,$78,$48,$40,$40,$7E,$42,$7E
A033 40 40 7E
A036 42 7E   
A038 00 7C 44	C7	.BYTE	00,$7C,$44,$04,$1C,$10,$10,$10
A03B 04 1C 10
A03E 10 10   
A040 00 38 28	C8	.BYTE	00,$38,$28,$28,$7C,$6C,$6C,$7C
A043 28 7C 6C
A046 6C 7C   
A048 00 7C 44	C9	.BYTE	00,$7C,$44,$44,$7C,$0C,$0C,$0C
A04B 44 7C 0C
A04E 0C 0C   
A050 00 00 00	CBLK	.BYTE	0,0,0,0,0,0,0,0
A053 00 00 00
A056 00 00   
A058 38 38 38	CEQ	.BYTE	$38,$38,$38,$00,$00,$38,$38,$38
A05B 00 00 38
A05E 38 38   
A060 80 80 80	CGCBLK	.BYTE	$80,$80,$80,$80,$80,$80,$80,$FF
A063 80 80 80
A066 80 FF   
A068 00 3C 20	CE	.BYTE	$00,$3C,$20,$20,$78,$60,$60,$7C
A06B 20 78 60
A06E 60 7C   
A070 00 66 99	CINF	.BYTE	$00,$66,$99,$99,$99,$66,$00,$00
A073 99 99 66
A076 00 00   
A078 00 00 00	CMINUS	.BYTE	$00,$00,$00,$7E,$00,$00,$00,$00
A07B 7E 00 00
A07E 00 00   
             	;


             	;
A080 00 18 18	CPLUS	.BYTE	$00,$18,$18,$18,$7E,$18,$18,$18
A083 18 7E 18
A086 18 18   
A088 00 18 7E	CPHI	.BYTE	$00,$18,$7E,$DB,$99,$DB,$7E,$18
A08B DB 99 DB
A08E 7E 18   
A090 66 66 66	CV	.BYTE	$66,$66,$66,$66,$66,$2C,$38,$30
A093 66 66 2C
A096 38 30   
A098 00 7C 44	CRHO	.BYTE	0,$7C,$44,$44,$7C,$68,$6C,$6C
A09B 44 7C 68
A09E 6C 6C   
A0A0 00 1C 3E	CTHETA	.BYTE	$00,$1C,$3E,$63,$5D,$63,$3E,$1C
A0A3 63 5D 63
A0A6 3E 1C   
A0A8 00 46 46	CK	.BYTE	$00,$46,$46,$44,$7C,$64,$66,$66
A0AB 44 7C 64
A0AE 66 66   
A0B0 FE 92 10	CT	.BYTE	$FE,$92,$10,$18,$18,$18,$18,$18
A0B3 18 18 18
A0B6 18 18   
A0B8 FC 8C 8C	CC	.BYTE	$FC,$8C,$8C,$80,$80,$80,$84,$FC
A0BB 80 80 80
A0BE 84 FC   
A0C0 00 00 00	CHLINE	.BYTE	0,0,0,0,0,0,0,$FF
A0C3 00 00 00
A0C6 00 FF   
A0C8 80 80 80	CVLINE		.BYTE	$80,$80,$80,$80,$80,$80,$80,$80
A0CB 80 80 80
A0CE 80 80   
A0D0 00 00 00	CDOT		.BYTE	0,0,0,0,0,0,0,$80
A0D3 00 00 00
A0D6 00 80   
A0D8 80 AA 9C	CSBASE		.BYTE	$80,$AA,$9C,$BE,$9C,$AA,$80,$FF
A0DB BE 9C AA
A0DE 80 FF   
A0E0 80 98 80	CZY2		.BYTE	$80,$98,$80,$B6,$80,$8C,$80,$FF
A0E3 B6 80 8C
A0E6 80 FF   
A0E8 80 8E 80	CZY1		.BYTE	$80,$8E,$80,$B8,$80,$9C,$80,$FF
A0EB B8 80 9C
A0EE 80 FF   
A0F0 80 B0 98	CZY3		.BYTE	$80,$B0,$98,$BE,$98,$B0,$80,$FF
A0F3 BE 98 B0
A0F6 80 FF   
             	;


             	;
! Here we have text for various display labels shown at the top of the
! screen: "long range scan", "aft view", and "galactic chart".  While the
! text is encoded as lowercase ASCII, the characters are displayed in
! uppercase.
A0F8         	SESCAN
A0F8 00 00 6C		.BYTE	0,0,$6C,$6F,$6E,$67,0,$72,$61,$6E,$67,$65,0,$73,$63,$61,$6E
A0FB 6F 6E 67
A0FE 00 72 61
A101 6E 67 65
A104 00 73 63
A107 61 6E   
A109         	BACKUP
A109 00 00 00		.BYTE	0,0,0,0,0,0,$61,$66,$74,0,$76,$69,$65,$77,0,0,0
A10C 00 00 00
A10F 61 66 74
A112 00 76 69
A115 65 77 00
A118 00 00   
             	;
A11A         	GALCHT
! As we see from this line, a tab character was not mandatory between an
! instruction or directive and its operands; some very early tools had
! such limitations, but at this point it was most likely mere custom.
A11A 00 00   		.BYTE 0,0
A11C 00 67 61		.BYTE	0,$67,$61,$6C,$61,$63,$74,$69,$63,0,$63,$68,$61,$72,$74,0
A11F 6C 61 63
A122 74 69 63
A125 00 63 68
A128 61 72 74
A12B 00      
A12C 00 00   		.BYTE	0,0
             	;
             	;
             	;
! The ANTIC display list for the galactic chart.  The game uses a
! combination of multiple display modes to render the galactic chart,
! which this display list takes care of.
A12E         	GLDISP		; GAL CHT DISPLAY LIST
A12E 60 46   		.BYTE	$60,$46
A130 1A A1   		.WORD	GALCHT
A132 F0 47   		.BYTE	$F0,$47
A134 35 0D   		.WORD	CHTDIS
A136 07 07 07		.BYTE	7,7,7,7,7,7,7,7,$80,$46
A139 07 07 07
A13C 07 07 80
A13F 46      
A140 1F 0D   		.WORD	MESAGE
A142 46      		.BYTE	$46
A143 71 09   		.WORD	DGALAC
A145 06 06 41		.BYTE	6,6,$41
A148 80 02   		.WORD	DISPLY
             	;
             	;
A14A         	PHASE8
             	;


             	;
             	;		INIT SECTION
             	;
! The program's entry point.  This address is stored in the last two bytes
! of the cartridge ROM, which the Atari OS reads to determine where to
! start execution when the cartridge is booted.  There are also a few
! external entry points below, used to selectively reinitialize parts of
! the program and hardware state when resetting the game in various ways.
A14A         	INIT
A14A A9 00   		LDA	#$00
A14C 8D 0F D2		STA	SKCTL
A14F 85 66   		STA	TIMOUT		; RESET TIMEOUT
A151 85 62   		STA	MISDIF		; MISSIONDIFFICULTY
A153 85 63   		STA	RESET		; ONE SHOT CONSOL
A155 A9 03   		LDA	#$03
A157 8D 0F D2		STA	SKCTL		; TURN POKEY ON
             	;
A15A         	INIT3		; GAME SELECT, RESTART POINT  ****************************
A15A A0 2F   		LDY	#SENATA-SENTAB
             	;
A15C         	INIT4		; ATTRACT MODE RESTART POINT  **************************
A15C A9 FF   		LDA	#$FF
             	;
A15E         	INIT1		; GAME START RESTART POINT  ************************
A15E 84 65   		STY	REPMSG
A160 85 64   		STA	ATRACT
             	;	CLEAR I/O
A162 A9 00   		LDA	#$00
A164 AA      		TAX
! This assembler apparently had no concept of local labels, so every
! branch target in a routine had to have its own unique global label.
A165         	INIT2
A165 9D 00 D0		STA	CTIA,X
A168 9D 00 D4		STA	ANTIC,X
A16B E0 0F   		CPX	#$0F		; DONT RESET POKEY
A16D B0 03   		BCS	INIT5
A16F 9D 00 D2		STA	POKEY,X
A172         	INIT5
A172 9D 00 D3		STA	PIA,X
! This is a hack to encode a store to a zero-page address as an absolute
! (16-bit address) store, by manually entering the machine code into the
! instruction stream.  Normally, this store instruction would be encoded
! using the zero-page (8-bit) addressing mode, causing the store address
! to wrap around and clobber OS data at the beginning of RAM as the loop
! counter advanced.
A175 9D      		.BYTE	$9D		; STA ABS,X
A176 67 00   		.WORD	PAGE0		; STA PAGE0,X  (ABSOLUTE)
A178 E8      		INX
A179 D0 EA   		BNE	INIT2
             	;			I/O CLEARED
             	;
             	;
A17B CA      		DEX		; X=FF
A17C 9A      		TXS		; LOAD STACK PNTR
A17D D8      		CLD
             	;
A17E A9 02   		LDA	#RAMMAP/256
A180 20 0F AE		JSR	CLRMP1		; CLEAR ALL RAM
             	;		LD VECTOR RAM
! The 6502 is a purely 8-bit processor, so storing an address requires two
! separate load/store pairs.
A183 A9 51   		LDA	#IRQVEC
A185 8D 16 02		STA	VIMIRQ
A188 A9 A7   		LDA	#IRQVEC/256
A18A 8D 17 02		STA	VIMIRQ+1
A18D A9 D1   		LDA	#VBNMI
A18F 8D 22 02		STA	VVBLKI
A192 A9 18   		LDA	#DISNMI
A194 8D 00 02		STA	VDSLST
A197 A9 A6   		LDA	#VBNMI/256
A199 8D 23 02		STA	VVBLKI+1
A19C A9 A7   		LDA	#DISNMI/256
A19E 8D 01 02		STA	VDSLST+1
             	;
             	;
             	;			CONFIGURE PIA
             	;
A1A1 A9 04   		LDA	#$04
A1A3 8D 02 D3		STA	PACTL		; TURN ON JOYSTICK
             	;
             	;
             	;
             	;
             	;		CONFIGURE CTIA
             	;
A1A6 A9 11   		LDA	#$11
A1A8 8D 1B D0		STA	PRIOR
             	;
A1AB A9 03   		LDA	#$03
A1AD 8D 1D D0		STA	GRACTL
             	;
A1B0 20 BA B3		JSR	LDTABS		; INIT TABLES
             	;
             	;
             	;			INIT DISPLAY LIST
A1B3 A2 0A   		LDX	#$0A		; KEY F, FRONT DISPLAY
A1B5 20 45 B0		JSR	KEYS15		; INIT FRONT VIEW
A1B8 A5 64   		LDA	ATRACT
A1BA 29 80   		AND	#$80
A1BC A8      		TAY
A1BD A2 5F   		LDX	#DISPL3-DISPLY
A1BF A9 08   		LDA	#$08
A1C1 20 F1 AD		JSR	LDISP		; SHIP ALIVE OR DEAD
             	;
A1C4 A9 20   		LDA	#$20
A1C6 85 71   		STA	WARP		; WARP 5 SPEED
             	;
             	;
             	;			CONFIGURE ANTIC
             	;
A1C8 A9 80   		LDA	#DISPLY
A1CA 8D 02 D4		STA	DLISTL
A1CD A9 02   		LDA	#DISPLY/256
A1CF 8D 03 D4		STA	DLISTH
A1D2 A9 3E   		LDA	#$3E
A1D4 8D 00 D4		STA	DMACTL		; DMA ON
             	;
! This expression is intended to return the upper byte of the address
! PGRAPH-$0300 (and since PGRAPH is also $0300, this results in the value
! zero), but under normal arithmetic operator precedence rules, this would
! actually compute PGRAPH-$3 = $2FD, giving an instruction of LDA #$FD.
! Since the instruction is assembled correctly as LDA #$00, we can assume
! that this assembler did not support operator precedence and simply
! evaluated each operation from left to right.
A1D7 A9 00   		LDA	#PGRAPH-$0300/256
A1D9 8D 07 D4		STA	PMBASE			; LD PLAYER / MISSLE BASE
             	;
             	;
             	;
             	;
             	;		INIT NUMBER OF STARS
A1DC A9 10   		LDA	#STLAST
A1DE 85 79   		STA	NSTARS
             	;
             	;
A1E0 A6 62   		LDX	MISDIF		; GAME TYPE MESSAGE
A1E2 BC 0C BF		LDY	MSENTB,X
A1E5 20 23 B2		JSR	LDMESS
             	;
             	;
             	;
             	;
             	;
             	;		ENABLE INTERRUPTS
A1E8 A9 40   		LDA	#IRQMSK
A1EA 8D 0E D2		STA	IRQEN
A1ED 58      		CLI		; IRQS READY
A1EE A9 C0   		LDA	#$C0
A1F0 8D 0E D4		STA	NMIEN		; NMIS READY
             	;
             	;		END INIT
             	;


             		;		MAIN PROGRAM
A1F3         	MAIN
             	;
             	;		MAIN FLOW CHART
             	;	START
             	;		WAIT FOR VBLANK
             	;		CLEAR AND LOAD STARS/OBJECTS
             	;		MOVE ROUTINES
             	;		PLAYER INTERFACE SECTION		GAME ON ONLY
             	;		SERVICE SECTION				GAME ON ONLY
             	;		HIT DETECT				GAME ON ONLY
             	;		SERVICE CONTINOUS RUNNING ROUTINES
             	;	JUMP TO START
             	;
             	;
A1F3 A5 67   		LDA	PROGST
A1F5 F0 FC   		BEQ	MAIN			; WAIT FOR VBLANK NIM
A1F7 A9 00   		LDA	#$00			; RESET VBLANK STATUS REGISTER
A1F9 85 67   		STA	PROGST
             	;
             	;
             	;
             	;
             	;
             	;		UPDATE MEMORY MAP RAM AND PLAYERS RAM
             	;
! We can see from the 6-letter label that this bit of code is intended as
! an independent routine, but since it is only used here, it is inlined
! rather than incurring the 4-byte cost of a JSR/RTS pair.  Many of the
! following routines are similarly inlined; in a less constrained system,
! the main loop might well have been just a series of JSR instructions
! matching the flowchart shown above.
             	;		CLRSTR
             	;		CLEAR STAR ROUTINE
A1FB A5 7A   		LDA	CNSTAR		; THIS FLAGS SAYS OLDPS NOT DEFINED IF=00
A1FD F0 20   		BEQ	CLRSR2
A1FF A2 04   		LDX	#OBLAST		; LAST LOCATION OF OBJECT IN RAM
A201         	CLRSR1
A201 E8      		INX
A202 BC 5B 0C		LDY	OLDVER,X
A205 B9 00 08		LDA	VCONL,Y
A208 85 68   		STA	PNTR
A20A B9 64 08		LDA	VCONH,Y
A20D 85 69   		STA	PNTR+1
A20F BC 8C 0C		LDY	OLDHOR,X
A212 BD BD 0C		LDA	OLDBYT,X
A215 91 68   		STA	(PNTR),Y	; BYTE RESTORED
A217 E4 7A   		CPX	CNSTAR
A219 90 E6   		BCC	CLRSR1
A21B A9 00   		LDA	#$00
A21D 85 7A   		STA	CNSTAR		; STARS CLEARED
A21F         	CLRSR2
             	;
             	;
             	;		STOSTR
             	;
             	;	STORE STAR IN RAM MAP ROUTINE
             	;
A21F A5 C0   		LDA	HFLAG		; IN HYPER JUMP  ?
A221 30 2D   		BMI	STOSR1			; YES , NO STORE.
             	;
             	;
             	;
A223 A6 79   		LDX	NSTARS	; LAST BYTE OF STAR RAM TO STORE
A225 86 7A   		STX	CNSTAR		; STARS POINTERS DEFINED OK TO CLEAR NOW
A227         	STOSR2
             	;
A227 BD F9 0B		LDA	VPOS,X
A22A 9D 5B 0C		STA	OLDVER,X
A22D A8      		TAY
A22E B9 00 08		LDA	VCONL,Y
A231 85 68   		STA	PNTR
A233 B9 64 08		LDA	VCONH,Y
A236 85 69   		STA	PNTR+1
A238 BD 2A 0C		LDA	HPOS,X
A23B 4A      		LSR	A
A23C 4A      		LSR	A
A23D 9D 8C 0C		STA	OLDHOR,X
A240 A8      		TAY
A241 B1 68   		LDA	(PNTR),Y
A243 9D BD 0C		STA	OLDBYT,X		; BYTE SAVED
A246 1D EE 0C		ORA	STRBYT,X
A249 91 68   		STA	(PNTR),Y
             	;
A24B CA      		DEX
A24C E0 04   		CPX	#OBLAST
A24E D0 D7   		BNE	STOSR2		; DO NEXT STAR
A250         	STOSR1
A250 A5 66   		LDA	TIMOUT
A252 10 0E   		BPL	STOSR3
A254 A9 00   		LDA	#$00
A256 8D E3 17		STA	NOSTAR
A259 8D E4 17		STA	NOSTAR+1
A25C 8D BC 17		STA	NOSTAR-39
A25F 8D BB 17		STA	NOSTAR-40
A262         	STOSR3
             	;
             	;
             	;		CLROBJ
             	;		CLEAR OBJECT RAM
             	;	OBJECT 4
A262 A9 00   		LDA	#$00
A264 AC 5F 0C		LDY	OLDVER+4
A267 AE C1 0C		LDX	OLDNUM+4
A26A         	CLROB1
A26A 99 00 03		STA	MGRAPH,Y
A26D C8      		INY
A26E CA      		DEX
A26F 10 F9   		BPL	CLROB1
             	;		OBJECT 3
A271 AC 5E 0C		LDY	OLDVER+3
A274 AE C0 0C		LDX	OLDNUM+3
A277         	CLROB2
A277 99 00 07		STA	PGRAP3,Y 
A27A C8      		INY
A27B CA      		DEX
A27C 10 F9   		BPL	CLROB2
             	;		OBJECT 2
A27E AC 5D 0C		LDY	OLDVER+2
A281 AE BF 0C		LDX	OLDNUM+2
A284         	CLROB3
A284 99 00 06		STA	PGRAP2,Y 
A287 C8      		INY
A288 CA      		DEX
A289 10 F9   		BPL	CLROB3
             	;		OBJECT 1
A28B AC 5C 0C		LDY	OLDVER+1
A28E AE BE 0C		LDX	OLDNUM+1
A291         	CLROB4
A291 99 00 05		STA	PGRAP1,Y 
A294 C8      		INY
A295 CA      		DEX
A296 10 F9   		BPL	CLROB4
             	;		OBJECT 0
A298 AC 5B 0C		LDY	OLDVER+0
A29B AE BD 0C		LDX	OLDNUM+0
A29E         	CLROB5
A29E 99 00 04		STA	PGRAP0,Y 
A2A1 C8      		INY
A2A2 CA      		DEX
A2A3 10 F9   		BPL	CLROB5
             	;
             	;
             	
             	;		STOOBJ
             	;		STORE OBJECT ROUTINE
             	;
! This subroutine consists of five mostly-identical loops which copy
! appropriate object graphics into the display buffers for each of the
! five hardware objects ("players" and "missile").  It might seem like
! copying out the same code five times is a waste of space, but this
! routine demonstrates the difficulty of building structured code at a
! low level on the 6502: since the 6502 has no 16-bit registers, any
! code which reads from a variable address needs to reserve 2 bytes of
! zero-page RAM to hold a pointer to that address, and even storing a
! single value into such a pointer takes at least 8 bytes (two loads and
! two zero-page stores).  This routine could still potentially have been
! written more concisely as a loop, but the knock-on impact of reserving
! additional zero-page temporaries might have cancelled out that benefit,
! and even if not, the additional design effort needed to make space for
! those pointers may have made the change not worth it from a developer
! time perspective.  (This analysis also disregards the additional cost
! of setting up and executing a structured loop in terms of CPU time,
! since the 6502 has no instruction cache and gains no benefit from code
! locality, though I have not analyzed the program's performance and do
! not know how much time per frame it has to spare.)
             	;	OBJECT 4, ALWAYS PHOTON, OR DOCKING OBJECT
A2A5 AD 90 0C		LDA	GINDEX+4
A2A8 C9 01   		CMP	#$01		; DEFINE CARRY
A2AA A4 E8   		LDY	GRAPH+4
A2AC AE FD 0B		LDX	VPOS+4
A2AF 8E 5F 0C		STX	OLDVER+4
A2B2 AD F2 0C		LDA	NUMBYT+4
A2B5 85 6A   		STA	TEMP
A2B7 8D C1 0C		STA	OLDNUM+4
A2BA         	STOOB1
A2BA B9 E4 B8		LDA	PHGRAF,Y
A2BD B0 03   		BCS	STOOB8
! The RANDOM hardware register is (as its name implies) a register which
! returns a (pseudo-)random value each time it is read.  The value is
! used here to generate the "shimmering" effect on photon torpedo shots,
! by randomly turning off bits in the object image.
A2BF 2D 0A D2		AND	RANDOM
A2C2         	STOOB8
A2C2 9D 00 03		STA	MGRAPH,X
A2C5 C8      		INY
A2C6 E8      		INX
A2C7 C6 6A   		DEC	TEMP
A2C9 10 EF   		BPL	STOOB1
             	;	OBJECT 3 , ALWAYS PHOTON
A2CB AD 8F 0C		LDA	GINDEX+3
A2CE C9 01   		CMP	#$01
A2D0 A4 E7   		LDY	GRAPH+3
A2D2 AE FC 0B		LDX	VPOS+3
A2D5 8E 5E 0C		STX	OLDVER+3
A2D8 AD F1 0C		LDA	NUMBYT+3
A2DB 85 6A   		STA	TEMP
A2DD 8D C0 0C		STA	OLDNUM+3
A2E0         	STOOB2
A2E0 B9 E4 B8		LDA	PHGRAF,Y
A2E3 B0 03   		BCS	STOOB9
A2E5 2D 0A D2		AND	RANDOM
A2E8         	STOOB9
A2E8 9D 00 07		STA	PGRAP3,X
A2EB E8      		INX
A2EC C8      		INY
A2ED C6 6A   		DEC	TEMP
A2EF 10 EF   		BPL	STOOB2
             	;	OBJECT 2, (VARIABLE GRAPHIC)
A2F1 AD 8E 0C		LDA	GINDEX+2
A2F4 C9 01   		CMP	#$01		; DEFINE CARRY
A2F6 A4 E6   		LDY	GRAPH+2
A2F8 AE FB 0B		LDX	VPOS+2
A2FB 8E 5D 0C		STX	OLDVER+2
A2FE AD F0 0C		LDA	NUMBYT+2
A301 85 6A   		STA	TEMP
A303 8D BF 0C		STA	OLDNUM+2
A306         	STOOB3
A306 B9 E4 B8		LDA	PHGRAF,Y
A309 B0 03   		BCS	STOOB7
A30B 2D 0A D2		AND	RANDOM
A30E         	STOOB7
A30E 9D 00 06		STA	PGRAP2,X
A311 E8      		INX
A312 C8      		INY
A313 C6 6A   		DEC	TEMP
A315 10 EF   		BPL	STOOB3
             	;		OBJECT 1 (VARIABLE)
A317 A4 E5   		LDY	GRAPH+1
A319 AE FA 0B		LDX	VPOS+1
A31C 8E 5C 0C		STX	OLDVER+1
A31F AD EF 0C		LDA	NUMBYT+1
A322 85 6A   		STA	TEMP
A324 8D BE 0C		STA	OLDNUM+1
A327         	STOOB5
A327 B9 B1 B9		LDA	ZYGRAF,Y
A32A 9D 00 05		STA	PGRAP1,X
A32D E8      		INX
A32E C8      		INY
A32F C6 6A   		DEC	TEMP
A331 10 F4   		BPL	STOOB5
             	;			OBJECT 0 (VARIABLE)
A333 A4 E4   		LDY	GRAPH+0
A335 AE F9 0B		LDX	VPOS+0
A338 8E 5B 0C		STX	OLDVER+0
A33B AD EE 0C		LDA	NUMBYT+0
A33E 85 6A   		STA	TEMP
A340 8D BD 0C		STA	OLDNUM+0
A343         	STOOB6
A343 B9 B1 B9		LDA	ZYGRAF,Y
A346 9D 00 04		STA	PGRAP0,X
A349 E8      		INX
A34A C8      		INY
A34B C6 6A   		DEC	TEMP
A34D 10 F4   		BPL	STOOB6
             	;
             	;		UPDATE HORIZ
             	;
A34F AD 2A 0C		LDA	HPOS+0
A352 8D 00 D0		STA	HPOSP0+0
A355 AD 2B 0C		LDA	HPOS+1
A358 8D 01 D0		STA	HPOSP0+1
A35B AD 2C 0C		LDA	HPOS+2
A35E 8D 02 D0		STA	HPOSP0+2
A361 AD 2D 0C		LDA	HPOS+3
A364 8D 03 D0		STA	HPOSP0+3
A367 AD 2E 0C		LDA	HPOS+4
A36A 8D 07 D0		STA	HPOSP0+7
A36D 18      		CLC
A36E 69 02   		ADC	#$02
A370 8D 06 D0		STA	HPOSP0+6
A373 69 02   		ADC	#$02
A375 8D 05 D0		STA	HPOSP0+5
A378 69 02   		ADC	#$02
A37A 8D 04 D0		STA	HPOSP0+4
             	
             	;
             	;		END UPDATE MEMORY MAP RAM AND PLAYERS RAM
             	;
             	;
             	;
             	;
             	;	STARS/OBJECTS MOVE ROUTINES
A37D 24 D0   		BIT	DISFLG
A37F 30 3A   		BMI	MAIN1		; NO ROTATE IN GALACTIC CHART
             	;
! We can see from the subroutine naming here and below that the developers
! used a coordinate system following aircraft/spacecraft conventions, with
! the X axis pointing out the nose of the craft (thus "forward").  This
! may seem a bit unusual to modern developers accustomed to a screen-based
! coordinate system with the Z axis pointing into or out of the display
